2023-02-11 11:43:14,461 INFO  Logger.cs: 70 - 
2023-02-11 15:17:19,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-1
2023-02-11 15:17:19,238 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-1
2023-02-11 15:17:19,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-1
2023-02-11 15:17:19,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-11
2023-02-11 15:17:19,245 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-11
2023-02-11 15:17:19,247 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-11
2023-02-11 15:17:19,248 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-2
2023-02-11 15:17:19,249 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-2
2023-02-11 15:17:19,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-2
2023-02-11 15:17:19,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-1
2023-02-11 15:17:19,254 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-1
2023-02-11 15:17:19,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-1
2023-02-11 15:17:19,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-8
2023-02-11 15:17:19,260 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-8
2023-02-11 15:17:19,262 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-8
2023-02-11 15:17:19,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-8
2023-02-11 15:17:19,269 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-8
2023-02-11 15:17:19,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-8
2023-02-11 15:17:19,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-6
2023-02-11 15:17:19,279 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-6
2023-02-11 15:17:19,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-6
2023-02-11 15:17:19,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-13
2023-02-11 15:17:19,287 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-13
2023-02-11 15:17:19,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-13
2023-02-11 15:17:19,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-2
2023-02-11 15:17:19,295 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-2
2023-02-11 15:17:19,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-2
2023-02-11 15:17:19,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-4
2023-02-11 15:17:19,302 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-4
2023-02-11 15:17:19,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-4
2023-02-11 15:17:19,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-10
2023-02-11 15:17:19,308 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-10
2023-02-11 15:17:19,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-10
2023-02-11 15:17:19,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Full Assembly (Revised)
2023-02-11 15:17:19,318 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Simulation Full Assembly (Revised)
2023-02-11 15:17:19,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Full Assembly (Revised)
2023-02-11 15:17:19,321 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-11 15:17:19,322 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-11 15:17:19,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Center Plate.step-1
2023-02-11 15:17:19,325 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-11 15:17:19,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Center Plate.step-1
2023-02-11 15:17:19,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-5
2023-02-11 15:17:19,330 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-5
2023-02-11 15:17:19,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-5
2023-02-11 15:17:19,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-4
2023-02-11 15:17:19,336 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-4
2023-02-11 15:17:19,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-4
2023-02-11 15:17:19,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-1
2023-02-11 15:17:19,340 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-1
2023-02-11 15:17:19,342 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-1
2023-02-11 15:17:19,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-11
2023-02-11 15:17:19,357 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-11
2023-02-11 15:17:19,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-11
2023-02-11 15:17:19,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-6
2023-02-11 15:17:19,373 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-6
2023-02-11 15:17:19,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-6
2023-02-11 15:17:19,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-2
2023-02-11 15:17:19,383 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-2
2023-02-11 15:17:19,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-2
2023-02-11 15:17:19,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-7
2023-02-11 15:17:19,388 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-7
2023-02-11 15:17:19,390 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-7
2023-02-11 15:17:19,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-1
2023-02-11 15:17:19,395 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-1
2023-02-11 15:17:19,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-1
2023-02-11 15:17:19,465 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-11
2023-02-11 15:17:19,505 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-11
2023-02-11 15:17:19,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-11
2023-02-11 15:17:19,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-2
2023-02-11 15:17:19,511 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-2
2023-02-11 15:17:19,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-2
2023-02-11 15:17:19,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-1
2023-02-11 15:17:19,516 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-1
2023-02-11 15:17:19,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-1
2023-02-11 15:17:19,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Upper Rotator Base-8
2023-02-11 15:17:19,524 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-8
2023-02-11 15:17:19,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Upper Rotator Base-8
2023-02-11 15:17:19,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-8
2023-02-11 15:17:19,528 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-8
2023-02-11 15:17:19,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-8
2023-02-11 15:17:19,531 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-6
2023-02-11 15:17:19,532 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-6
2023-02-11 15:17:19,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-6
2023-02-11 15:17:19,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Leg for Sim-13
2023-02-11 15:17:19,537 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-13
2023-02-11 15:17:19,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Leg for Sim-13
2023-02-11 15:17:19,539 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-2
2023-02-11 15:17:19,540 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-2
2023-02-11 15:17:19,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-2
2023-02-11 15:17:19,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-4
2023-02-11 15:17:19,544 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-4
2023-02-11 15:17:19,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-4
2023-02-11 15:17:19,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-10
2023-02-11 15:17:19,549 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-10
2023-02-11 15:17:19,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Lower Leg-10
2023-02-11 15:17:20,273 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-11 15:17:20,288 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-11 15:17:20,303 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-11 15:17:39,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 15:17:40,795 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 15:17:40,999 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 15:17:41,192 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 15:17:41,517 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 15:17:41,940 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-11 15:18:17,252 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-02-11 15:18:17,361 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-12 12:49:39,587 INFO  SwAddin.cs: 294 - Assembly export called for file Simulation Full Assembly (Revised)
2023-02-12 12:49:39,589 INFO  SwAddin.cs: 299 - Save is required
2023-02-12 12:49:39,589 INFO  SwAddin.cs: 313 - Saving assembly
2023-02-12 12:49:40,130 INFO  SwAddin.cs: 316 - Opening property manager
2023-02-12 12:49:40,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Full Assembly (Revised)
2023-02-12 12:49:40,133 INFO  ExportHelperExtension.cs: 1136 - Found 92 in Simulation Full Assembly (Revised)
2023-02-12 12:49:40,135 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Simulation Full Assembly (Revised)
2023-02-12 12:49:40,136 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-12 12:49:40,136 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-12 12:49:40,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Center Plate.step-1
2023-02-12 12:49:40,140 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-12 12:49:40,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Center Plate.step-1
2023-02-12 12:49:40,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-12
2023-02-12 12:49:40,144 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-12
2023-02-12 12:49:40,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-12
2023-02-12 12:49:40,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-16
2023-02-12 12:49:40,151 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-16
2023-02-12 12:49:40,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-16
2023-02-12 12:49:40,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-13
2023-02-12 12:49:40,156 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-13
2023-02-12 12:49:40,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-13
2023-02-12 12:49:40,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-18
2023-02-12 12:49:40,170 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-18
2023-02-12 12:49:40,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-18
2023-02-12 12:49:40,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-21
2023-02-12 12:49:40,175 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-21
2023-02-12 12:49:40,178 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-21
2023-02-12 12:49:40,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-15
2023-02-12 12:49:40,180 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-15
2023-02-12 12:49:40,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-15
2023-02-12 12:49:40,184 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-18
2023-02-12 12:49:40,185 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-18
2023-02-12 12:49:40,187 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-18
2023-02-12 12:49:40,189 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-20
2023-02-12 12:49:40,190 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-20
2023-02-12 12:49:40,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-20
2023-02-12 12:49:40,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-24
2023-02-12 12:49:40,193 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-24
2023-02-12 12:49:40,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-24
2023-02-12 12:49:40,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-23
2023-02-12 12:49:40,197 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-23
2023-02-12 12:49:40,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-23
2023-02-12 12:49:40,200 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-22
2023-02-12 12:49:40,202 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-22
2023-02-12 12:49:40,204 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-22
2023-02-12 12:49:40,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-20
2023-02-12 12:49:40,206 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-20
2023-02-12 12:49:40,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-20
2023-02-12 12:49:40,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-25
2023-02-12 12:49:40,210 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-25
2023-02-12 12:49:40,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-25
2023-02-12 12:49:40,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-29
2023-02-12 12:49:40,214 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-29
2023-02-12 12:49:40,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-29
2023-02-12 12:49:40,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Lower Leg-27
2023-02-12 12:49:40,220 INFO  ExportHelperExtension.cs: 1136 - Found 114 in Simulation Lower Leg-27
2023-02-12 12:49:40,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Lower Leg-27
2023-02-12 12:49:40,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simulation Upper Rotator Base-24
2023-02-12 12:49:40,224 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Simulation Upper Rotator Base-24
2023-02-12 12:49:40,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Simulation Upper Rotator Base-24
2023-02-12 12:49:40,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-26
2023-02-12 12:49:40,227 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-26
2023-02-12 12:49:40,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-26
2023-02-12 12:49:40,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Leg for Sim-22
2023-02-12 12:49:40,232 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Upper Leg for Sim-22
2023-02-12 12:49:40,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Leg for Sim-22
2023-02-12 12:49:40,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Full Assembly (Revised)
2023-02-12 12:49:40,241 INFO  ExportHelperExtension.cs: 1136 - Found 92 in Simulation Full Assembly (Revised)
2023-02-12 12:49:40,243 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Full Assembly (Revised)
2023-02-12 12:49:40,244 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-12 12:49:40,246 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2023-02-12 12:49:40,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Center Plate.step-1
2023-02-12 12:49:40,248 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Simulation Center Plate.step-1
2023-02-12 12:49:40,249 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simulation Center Plate.step-1
2023-02-12 12:49:40,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simulation Lower Leg-12
